year,mileage,price
2012,221668,95644.79
2009,294786,78461.24
2014,25378,93578.52
2012,118171,72174.13
2022,214801,90080.4
2021,64377,27465.0
2021,260339,37814.92
2020,54691,76528.36
2021,91782,45333.32
2008,259896,84546.11
2008,78343,88375.69
2014,121399,33474.3
2009,31357,83227.83
2023,294458,19655.11
2009,70283,36748.69
2007,59567,54206.67
2023,237778,26512.16
2015,141758,60030.44
2016,61606,59976.03
2004,281035,24655.78
2003,101732,80585.93
2017,191791,65006.23
2023,292021,35187.25
2018,249465,27057.55
2003,224589,88481.26
2006,14026,84395.51
2009,282566,26827.26
2017,295625,8382.5
2018,109384,81430.6
2003,252771,63473.31
2009,58031,14583.79
2000,68232,60799.03
2022,143084,47957.36
2017,236503,78582.28
2004,292104,24863.06
2014,87695,48049.89
2016,130066,19843.19
2002,138982,95965.09
2011,264837,78980.12
2001,115313,74988.63
2000,28810,70569.63
2022,20092,45216.96
2020,58105,92711.83
2016,161577,11927.12
2021,204300,81309.61
2015,290699,25447.11
2004,71934,35782.66
2014,72788,54345.82
2002,280083,79352.23
2006,155223,84660.82
2010,128068,60454.56
2009,36,43288.37
2008,39051,94917.73
2013,80738,28419.52
2012,60071,81293.98
2001,130613,63144.71
2002,73601,40805.03
2006,29873,5129.96
2020,167720,47426.93
2017,71468,31288.4
2002,288614,14912.93
2009,196201,12140.06
2021,8328,38018.04
2006,137405,63401.95
2008,251519,84564.33
2016,121173,22438.51
2010,46638,45341.18
2006,273412,42235.83
2023,201675,53772.43
2013,113920,81910.79
2018,171813,57596.3
2003,7887,85432.22
2005,228978,54262.42
2009,24918,62365.5
2006,297641,46551.41
2012,192081,83194.08
2013,274073,92763.58
2003,102201,65718.75
2007,210171,82974.33
2004,290690,10605.32
2000,209496,91080.62
2003,168410,22947.88
2002,82494,29369.44
2008,215859,10066.36
2007,233853,96713.01
2000,128279,85941.03
2005,81991,91752.54
2008,290157,85485.54
2006,52132,50555.4
2003,255069,92787.78
2012,159156,97099.92
2016,152215,52743.86
2001,91627,21684.35
2004,122772,67569.14
2011,229415,97666.64
2020,141294,87853.95
2007,259013,86872.44
2005,16116,93712.71
2007,182124,89925.46
2017,51369,78746.76
2002,179889,73235.92
2021,233982,30152.88
2011,214275,64027.3
2002,205383,54541.42
2021,291799,86884.69
2005,188874,51712.69
2001,47632,17135.56
2022,211284,5472.39
2011,161848,69397.95
2001,191082,57241.3
2005,213807,36441.48
2016,196523,21052.35
2002,179884,49337.96
2001,281039,14527.21
2022,235892,36930.31
2019,213408,41025.13
2007,242718,49233.78
2021,192879,49328.97
2011,23086,29415.54
2003,85637,85770.04
2004,158279,38776.63
2012,151969,26810.79
2014,63083,21701.94
2022,95028,35644.95
2015,97551,11417.52
2009,138355,8126.21
2022,94024,62488.51
2015,262399,63818.98
2011,207627,55310.88
2016,15487,77417.09
2015,19346,8719.3
2011,297194,93917.45
2007,270888,14031.19
2019,61596,69032.18
2002,214469,17672.68
2015,177175,88591.02
2012,153048,53517.76
2022,6277,12817.89
2018,133332,63588.79
2007,240515,5865.44
2021,260577,78722.11
2004,196955,66805.57
2019,286885,25199.35
2007,299355,40601.34
2023,240464,5741.64
2011,258445,70899.96
2000,269013,35653.47
2020,94515,59300.95
2019,150494,95889.12
2005,166685,33449.34
2021,188088,99072.6
2017,60110,65109.2
2007,219601,27998.42
2006,208994,46493.9
2000,296177,75343.05
2020,260705,47415.4
2015,12938,11508.22
2011,130842,21017.35
2005,264418,80173.29
2019,150033,66595.44
2001,20044,59133.42
2013,99372,20924.09
2003,276850,84586.96
2000,137046,96270.31
2022,21213,8884.27
2017,1950,12413.03
2012,254043,89048.83
2001,216085,82477.46
2008,272555,63703.77
2020,148843,94771.69
2001,297197,66410.9
2008,248966,25518.6
2000,138117,74221.02
2010,29714,66342.48
2002,165458,98645.75
2019,270706,25320.09
2022,12026,61799.07
2003,106147,79115.91
2017,31589,37203.39
2022,108199,41069.56
2005,288988,89350.67
2002,208574,43398.51
2021,214340,64349.62
2010,54708,89477.62
2014,70825,24933.53
2021,51574,98278.34
2004,232409,71685.59
2019,186381,52131.56
2009,64230,45937.45
2011,254451,95664.64
2014,247174,24543.86
2016,219700,34609.91
2009,287249,34240.31
2005,246514,32455.6
2017,264491,49511.11
2012,226094,98972.03
2002,148182,89434.74
2023,193242,36155.21
2009,182873,45172.66
2013,124926,68600.67
2005,81147,6629.41
2002,19199,82914.6
2015,183208,88580.82
2006,220868,86434.03
2019,120787,40630.17
2013,114427,48889.95
2008,148063,6176.89
2014,153625,42942.56
2020,220782,48740.55
2002,87493,91162.56
2001,274915,89928.83
2001,125607,96779.22
2002,246834,89084.97
2017,79876,5779.07
2013,167071,65938.78
2019,202959,11482.58
2017,243722,30896.46
2009,44440,59939.22
2001,31655,71558.31
2021,43039,67190.04
2000,72219,9660.54
2003,186061,14842.37
2013,273388,17215.75
2000,94594,13684.37
2013,170623,21932.27
2015,194302,70406.34
2021,290515,83929.54
2013,159950,43837.32
2019,167229,70814.24
2002,5914,24001.54
2002,214772,97461.61
2008,289324,38249.76
2005,227561,85357.36
2012,187435,94809.81
2020,95213,87147.83
2001,37805,11371.43
2007,126599,66779.18
2020,153775,16408.62
2001,190093,5537.99
2003,74176,9919.43
2014,94799,92034.17
2003,98385,91304.03
2012,235654,26453.32
2011,88919,56970.82
2012,81462,95727.68
2013,179340,52187.08
2019,165320,42389.89
2017,31159,50908.63
2005,42039,80070.5
2010,232974,50341.38
2001,47800,79411.38
2022,94626,46011.26
2018,118368,28940.54
2018,174735,36014.91
2004,80903,12393.23
2018,118998,52251.21
2001,241324,19070.54
2009,233229,82096.97
2001,61748,44956.1
2010,41190,77675.22
2017,40318,95673.74
2023,168090,85700.41
2014,124078,95389.05
2008,39759,58953.97
2022,278642,20705.82
2018,25989,93862.62
2008,156640,87507.92
2002,161171,87119.23
2020,285626,70861.07
2008,292192,64367.04
2013,35814,6398.77
2018,190766,76065.14
2006,60204,13695.84
2015,32844,29676.34
2015,248827,57391.58
2000,245256,47914.6
2003,21518,6498.57
2003,23052,83278.58
2006,256346,88486.09
2007,69803,69777.93
2016,71524,56401.45
2004,224582,96270.09
2006,67021,16395.84
2019,211321,75101.46
2019,282187,17194.26
2003,2419,41275.26
2005,187964,60621.03
2006,121831,75023.33
2017,244688,5353.03
2004,101799,29756.8
2019,194941,56129.04
2002,176282,55623.0
2006,108611,65574.51
2021,137559,33866.09
2013,62112,56350.28
2006,239040,23029.74
2004,278504,22752.86
2021,233451,59773.58
2004,221490,70119.9
2022,265161,16438.0
2001,191196,16665.04
2020,247418,58703.76
2021,221370,30659.1
2005,189340,42277.91
2014,66320,43071.1
2020,235067,21962.52
2009,212373,5124.89
2022,293271,86049.42
2023,180786,72925.19
2006,294065,70601.16
2004,266890,56917.99
2000,65350,71592.12
2012,181417,93890.4
2020,240678,68239.0
2017,22063,30183.68
2012,117116,59203.2
2020,177043,47020.82
2020,134670,57859.82
2017,10564,54173.0
2004,242124,86583.65
2012,227506,66921.01
2003,86134,22932.06
2016,105940,10986.59
2002,62085,45314.56
2016,17862,6483.01
2010,272409,35238.25
2020,140777,39962.04
2019,186351,40680.94
2022,62471,98038.25
2020,91080,33870.58
2003,108007,30196.61
2001,46104,17291.19
2019,40934,53545.84
2015,254606,19599.06
2017,6050,63548.0
2007,175024,19740.18
2002,270628,59783.97
2008,184750,83495.58
2019,31323,9039.84
2005,86332,44875.96
2009,255540,48799.65
2020,254547,80151.85
2009,272459,49451.99
2012,157591,58915.9
2016,271251,80164.4
2008,55781,58177.06
2016,266013,39038.44
2023,7971,13155.02
2008,254927,74341.98
2008,287795,87758.12
2000,23446,97156.13
2001,257419,93026.99
2015,169180,80754.7
2000,3823,66129.83
2009,144526,79238.71
2017,135004,46047.95
2007,205162,61503.74
2020,67965,38126.48
2010,272654,36037.38
2022,141609,76885.72
2001,105935,48123.61
2007,233705,25155.32
2021,253978,24184.13
2007,144854,86621.37
2016,78004,69387.25
2014,22072,56874.38
2016,81015,43089.18
2022,225075,45927.65
2023,220010,10456.34
2012,72746,48216.46
2018,176774,80568.22
2004,128259,41858.72
2011,30916,41440.22
2000,27268,6493.08
2022,175050,48494.35
2004,243966,7407.08
2007,23259,59183.2
2012,79400,53144.42
2007,296437,84800.81
2022,111581,60269.16
2010,7043,35725.6
2000,181502,54041.95
2012,107009,71472.1
2018,209137,13926.56
2023,161940,64002.04
2002,288453,92079.5
2023,285428,33417.38
2016,113259,64529.38
2004,100804,83026.3
2019,69000,53621.61
2020,84179,73208.06
2007,291409,34545.98
2013,260226,34075.55
2003,23880,68420.48
2010,201264,72013.84
2019,172438,94015.92
2014,245352,26359.66
2018,67396,49480.67
2006,279250,28798.78
2018,56731,12608.76
2018,75010,43306.9
2010,249091,40537.67
2004,294743,30691.24
2004,71326,33214.51
2021,248876,39239.12
2007,9004,98939.58
2009,115018,79380.99
2005,25792,11783.11
2014,54645,87879.25
2015,7232,65163.82
2016,54766,89606.41
2007,120601,37462.42
2007,81588,49129.29
2008,179614,90141.57
2001,5913,30894.45
2014,112406,91972.58
2017,113693,83707.47
2002,93449,98153.0
2016,10567,35804.47
2003,38379,27396.55
2003,206040,36432.36
2013,262463,95691.73
2008,90005,36641.96
2008,223098,58695.12
2022,4791,43349.53
2017,131401,42640.91
2009,205459,23370.97
2020,61032,56022.56
2003,175150,85693.4
2011,21300,9701.08
2007,55609,89476.53
2001,191634,68219.93
2021,90045,63590.12
2012,267847,64460.52
2020,223717,33145.63
2015,219162,44438.73
2001,27676,80932.55
2010,220412,34106.2
2009,176512,49651.92
2014,167995,6865.07
2016,291946,74688.04
2007,124786,44681.71
2017,68147,54909.08
2022,22075,15895.49
2008,205788,99212.85
2007,9304,33734.44
2013,129851,65324.02
2017,59622,60217.45
2021,108654,79583.76
2019,249109,32914.51
2019,286172,76813.1
2020,39328,41337.66
2011,289445,44060.29
2018,218348,68907.69
2013,36845,79507.15
2016,76394,68352.33
2023,175231,90488.55
2020,80722,32090.11
2002,287374,90558.59
2022,92554,17432.03
2006,49262,67655.38
2016,41722,57024.91
2011,171231,51990.41
2008,240740,34536.64
2014,87052,52854.61
2017,100808,20368.47
2020,255416,40085.49
2012,262128,14374.69
2020,221281,59325.43
2007,246052,14097.95
2013,104697,20232.74
2007,231572,13119.35
2013,232842,41224.51
2006,96299,84986.05
2022,165746,91155.16
2011,149177,11829.5
2010,160811,65282.26
2021,163041,70016.62
2021,14497,55708.14
2010,254204,68363.56
2021,257471,27200.62
2012,92019,51516.2
2017,190326,42133.21
2001,109017,13522.26
2020,218220,64427.86
2014,105153,52045.44
2019,33826,31141.53
2017,110034,50000.1
2014,84242,78653.31
2018,50100,81157.49
2022,221171,66704.98
2023,12809,49436.04
2011,64450,59696.22
2012,111126,41576.46
2021,264237,17022.85
2010,44498,41633.96
2004,116251,55381.61
2000,40985,61889.23
2023,294153,93901.09
2002,17718,78846.68
2021,278849,19439.29
2018,62598,21547.31
2022,274383,14547.0
2006,46665,75127.26
2011,294418,72081.62
2014,146075,98704.48
2004,161938,54592.22
2014,153060,83509.42
2007,221516,59761.79
2009,136746,88038.24
2015,201610,73497.0
2007,66446,66073.98
2000,29072,58686.65
2011,33717,73682.2
2004,218417,44867.12
2002,157723,14174.78
2000,109525,8798.68
2003,213092,50507.25
2007,4646,61932.7
2002,175403,12490.66
2009,284329,32255.84
2001,229728,35593.06
2010,52107,58465.58
2009,244865,31455.83
2020,279707,14086.62
2013,70729,20661.39
2006,277845,21525.04
2001,200144,85056.02
2008,215494,32010.37
2015,252615,72895.71
2012,128331,58944.68
2008,160482,97818.68
2019,99280,30918.15
2003,189787,20045.44
2021,38665,9943.59
2009,278101,27891.17
2021,259285,69986.73
2011,163947,13099.53
2016,113828,28246.68
2013,132698,86254.29
2013,90815,60380.53
2001,194894,11604.55
2020,203485,9529.9
2019,164714,10806.67
2010,32356,94478.13
2015,265953,85737.79
2018,297019,85269.3
2022,241121,92800.59
2005,271609,52999.26
2023,197167,28497.74
2018,196322,43128.06
2004,15250,73292.09
2003,46023,88223.12
2014,101350,46333.64
2003,177696,55861.19
2019,16427,93519.38
2009,210084,15212.37
2023,134511,86918.43
2021,218403,20134.21
2002,78672,50966.83
2004,17300,25750.2
2005,19659,62280.02
2020,162475,58064.48
2021,245259,41100.7
2007,10360,87013.83
2006,283568,67682.27
2020,98035,73514.49
2009,48791,19312.68
2005,199867,88900.74
2013,274444,20868.82
2003,33370,26164.57
2012,200903,17165.24
2019,27209,46834.12
2016,283071,89332.38
2022,34579,28982.51
2006,271176,40506.57
2003,93254,85376.31
2013,113528,63692.45
2002,223274,76403.56
2023,238292,25330.0
2004,181026,73066.54
2015,248342,26623.0
2022,219437,98794.83
2019,278076,58189.18
2003,287858,71085.73
2023,57803,16248.15
2023,133624,28812.32
2001,56627,18275.36
2017,177059,42066.22
2018,45380,31992.91
2018,160322,74627.61
2016,199416,15327.35
2013,146367,76445.64
2018,272667,9341.96
2021,259125,24191.69
2023,13769,80236.67
2012,112035,75563.78
2011,175717,50250.98
2005,221815,9748.36
2020,231832,62939.91
2003,156629,43638.79
2018,234799,35070.17
2015,168157,65839.01
2012,144542,46478.38
2003,118643,13780.0
2022,210154,92015.29
2016,137877,78956.84
2022,213396,10355.93
2000,225956,54881.07
2017,181844,12920.87
2019,101422,84542.54
2016,268774,63236.33
2014,277845,21382.67
2010,145931,6970.43
2021,117556,8000.2
2012,228495,53199.72
2000,254809,74765.48
2016,205384,16479.84
2005,15021,26021.99
2003,200935,36089.69
2019,204222,25717.29
2015,64361,42176.97
2014,272499,58163.43
2014,98841,70068.99
2005,180076,96558.64
2014,246300,93430.15
2013,160786,59162.06
2010,17198,74744.26
2006,258466,95332.86
2008,18740,12929.83
2015,265954,5535.3
2004,258308,7830.98
2019,99855,58518.19
2009,210192,77469.18
2017,288927,39872.12
2002,121701,56797.72
2012,271615,54054.8
2010,110771,14003.23
2016,6163,35550.89
2021,16065,6846.34
2012,241262,15517.04
2005,248924,82126.53
2016,179420,83794.28
2012,281298,81184.9
2018,20229,74047.77
2020,250470,80364.72
2018,158069,68743.32
2009,21101,68634.17
2002,40391,68399.37
2013,206935,53834.07
2018,72723,39517.99
2004,226293,74368.55
2004,190477,33371.37
2019,166020,56575.7
2016,290604,46168.78
2020,197190,31279.12
2009,179354,97595.54
2004,91725,29581.41
2003,212139,34382.84
2005,85779,20350.81
2003,3060,83183.16
2006,125806,60725.99
2006,275875,63238.73
2017,115871,82953.33
2002,20719,37577.37
2000,49116,23395.18
2023,26325,23848.51
2003,14551,74598.88
2005,286422,63340.94
2008,15141,24602.19
2021,295759,18781.21
2013,122058,16465.29
2011,193823,64640.87
2019,112684,5011.27
2023,289596,6740.34
2003,50391,42007.55
2020,120288,70678.24
2023,206132,71028.74
2011,113535,45861.24
2009,142770,70651.99
2021,239947,54504.14
2006,86711,97808.48
2002,264509,20433.72
2022,228625,62063.39
2013,43372,51667.68
2023,44134,23474.3
2009,299967,76249.09
2015,71158,31173.26
2015,237159,41262.43
2021,133021,40608.9
2009,49396,28199.42
2012,31912,45917.01
2005,56947,49967.86
2011,44387,75701.06
2008,278652,77681.51
2012,109249,20062.82
2003,1919,61313.37
2023,140689,90138.79
2010,33298,15334.73
2019,237225,49926.83
2017,233725,76283.55
2010,276600,63091.68
2020,109599,14555.64
2003,83721,42677.58
2017,286384,53187.75
2000,271372,99605.33
2006,283830,21967.75
2005,11920,98330.26
2014,7432,40734.23
2017,110507,24030.45
2023,224647,44340.36
2010,164982,63329.54
2019,121764,25282.25
2023,161298,32686.71
2014,204222,86181.92
2015,112557,99905.9
2006,18013,35226.41
2020,21446,19141.4
2009,201447,80351.23
2011,102261,62043.29
2023,262701,14538.11
2013,168461,94943.29
2004,178772,12414.71
2020,130878,64408.86
2017,99143,45274.04
2004,24578,57879.27
2002,74779,25255.35
2022,140668,70370.49
2004,72534,96173.37
2023,272273,48550.46
2016,197118,54681.04
2018,273740,27782.11
2018,65355,89727.46
2020,12974,97261.57
2011,197745,79698.2
2008,251366,56563.48
2000,74442,95895.7
2017,152890,19615.76
2020,55598,50456.63
2003,133726,56072.54
2009,33758,51732.06
2006,286348,81229.74
2021,127309,68688.27
2022,166000,17032.55
2000,184681,37912.87
2016,30552,37212.3
2023,147278,58735.06
2001,34831,32688.55
2010,43563,16140.82
2008,18361,67099.85
2006,74469,85848.51
2021,25816,93502.77
2016,257422,97394.95
2016,146691,79206.1
2001,234295,18271.73
2005,92479,86045.62
2013,26819,42996.21
2005,8798,74341.57
2001,156215,55470.46
2000,243942,83717.58
2009,230259,45423.04
2020,129544,10870.41
2004,152254,57898.25
2001,253800,21272.6
2021,9415,96724.18
2015,87638,55061.49
2001,18452,57588.09
2009,195457,91190.24
2001,110205,64335.6
2015,18170,33759.29
2015,16259,33128.99
2018,284243,52649.97
2006,140721,87327.78
2021,129394,80499.29
2011,172109,96460.36
2023,273949,11829.18
2014,254599,30490.98
2007,43147,12619.73
2005,74280,76352.52
2009,177125,18379.2
2002,97841,14489.2
2018,124726,58358.86
2016,76215,44091.05
2006,112909,72934.63
2020,273129,51266.46
2019,274535,45406.79
2003,4861,45422.54
2013,261968,87828.26
2019,183000,42546.44
2021,296508,36672.73
2014,249072,37160.83
2023,224402,23677.08
2007,42923,86765.44
2020,186968,18929.93
2014,165912,91318.02
2021,173327,31929.43
2019,128165,90445.55
2013,230314,80127.96
2008,295673,60288.81
2007,144013,68599.65
2016,1669,35955.19
2001,216854,59551.72
2023,55786,32778.28
2002,182155,43215.92
2007,20323,77642.94
2011,230502,28173.59
2000,257249,84690.37
2009,6021,40708.87
2019,113415,55556.15
2002,270855,94486.25
2005,7904,69719.28
2006,64033,66332.39
2019,231659,72602.73
2022,120035,92220.58
2017,220859,28608.8
2010,186168,63257.91
2018,221666,43037.42
2004,231853,6126.25
2018,265237,16903.59
2010,287062,35874.23
2023,193708,58675.0
2011,189878,88740.1
2009,140466,80155.84
2007,124501,57566.7
2023,260228,12017.69
2008,92510,32161.1
2003,93708,39837.32
2004,97819,64063.13
2020,235603,11167.74
2007,36303,55368.39
2022,27453,90639.13
2008,199521,72016.11
2014,156837,80722.3
2014,222787,69759.19
2015,38057,24625.97
2013,189060,15495.96
2007,94655,83801.61
2017,277169,71072.92
2009,269289,59630.85
2019,101206,22981.87
2005,186869,62317.77
2011,73230,7975.57
2001,155002,16289.72
2006,108138,34629.56
2015,207097,47155.14
2002,212376,16453.63
2012,62040,16394.32
2002,108668,73959.9
2017,198768,59123.34
2010,56815,55705.49
2007,216741,47981.28
2005,112789,97771.6
2000,219478,9731.03
2000,167644,22159.58
2022,185102,66513.24
2007,244533,17954.74
2004,237469,60991.19
2015,233308,58937.32
2010,160275,97245.49
2004,77088,88921.72
2003,5608,94827.57
2005,45667,15792.23
2013,55547,87474.1
2021,234907,17263.61
2018,57560,65128.56
2008,214601,73407.43
2011,159487,20281.08
2010,184286,65102.64
2013,280141,9983.75
2022,121266,32860.28
2015,3679,92510.06
2000,40308,21314.46
2012,206096,11200.65
2022,170914,47149.43
2020,5695,85808.73
2020,226812,12283.88
2012,58499,38775.86
2001,23382,90478.61
2003,276379,16224.78
2005,193295,34513.51
2022,133438,78949.96
2004,158539,56605.04
2002,6764,84071.65
2000,221968,15601.56
2003,113831,92452.65
2019,61836,93816.62
2001,294067,19754.74
2004,255033,8218.17
2002,16292,99034.93
2008,283083,50813.9
2019,243772,59347.16
2005,18800,63510.95
2017,56440,80018.5
2005,127521,82138.86
2018,121327,23422.9
2011,49648,27480.49
2010,291908,88299.14
2001,294614,82854.17
2014,256160,63673.84
2011,169573,99496.42
2011,57207,74842.47
2008,62157,25504.49
2020,134288,85431.19
2023,153144,44399.6
2001,93778,8434.5
2021,130016,35535.02
2002,124288,77537.37
2011,168204,96219.59
2015,110573,31232.96
2020,120730,28419.05
2023,64186,58543.58
2000,267104,82109.97
2020,18781,75919.94
2002,237677,58196.1
2019,257506,64982.02
2001,31126,27999.4
2008,238217,46094.56
2018,280027,29259.73
2014,29782,89019.71
2017,148051,15692.68
2010,295890,69575.35
2022,261161,29726.9
2015,66266,50179.85
2021,56,33444.21
2016,293601,35708.31
2004,132773,29737.34
2011,187453,76515.33
2010,181510,39743.01
2014,80636,74003.92
2002,66483,48326.64
2000,20505,56988.37
2019,33525,56612.31
2015,211474,97705.95
2001,96008,39870.93
2001,44348,24729.99
2002,202259,91620.23
2007,269417,21609.73
2023,206641,84270.17
2014,134607,19270.42
2006,214096,67578.81
2005,107157,19301.38
2008,908,92693.15
2019,252299,58675.79
2000,201225,36281.01
2007,108352,18330.66
2022,95967,40263.26
2022,35079,71976.9
2002,212628,41570.33
2003,111889,28378.94
2014,262063,59853.9
2005,46105,44693.08
2014,132957,20751.59
2020,1049,19628.86
2002,53281,72208.89
2020,66697,97593.83
2020,36534,27143.94
2013,93034,78449.12
2019,58097,13322.64
2013,184885,41249.71
2003,287181,53135.37
2011,27278,30530.96
2016,139344,55309.95
2006,73277,88848.37
2008,4694,94721.61
2002,58150,14552.91
2012,67470,30825.36
2014,21556,98017.72
2017,195543,30689.75
2018,49086,70807.2
2000,149979,29078.1
2005,248399,38854.73
2022,179559,23171.5
2001,99468,86348.52
2023,295531,88851.63
2013,68602,33206.69
2005,2460,83241.03
2013,72356,39032.96
2003,259925,14406.85
2020,16191,77017.26
2007,84631,61662.39
2002,245702,31066.33
2018,272673,29034.98
2013,32175,97684.22
2019,279819,86937.6
2016,157048,81930.84
2007,194188,17161.68
2023,62821,76742.79
2013,12204,25381.32
2005,269538,97851.95
2022,246464,9948.47
2021,33593,38453.16
2015,208260,45721.54
2018,115064,83299.28
2013,53365,77791.17
2018,240644,40624.25
2002,220511,58728.23
2009,206971,84381.54
2018,103700,6728.96
2008,68247,81206.92
2019,182631,94955.12
2012,156270,8046.13
2006,153560,9330.19
2013,169587,37728.83
2008,290042,13338.11
2022,181142,50531.23
2018,62613,74227.52
2014,96707,58855.43
2019,47003,23661.03
2013,48478,67207.07
2023,59030,70061.18
2005,184133,93582.37
2020,145921,18945.71
2003,246160,70771.94
2007,267589,91585.59
2016,149112,52648.59
2008,262390,39370.97
2000,31153,21221.2
2023,267356,87344.75
2019,134411,42453.41
2013,56238,92863.83
2010,296751,85537.04
2020,52055,40780.79
2002,104509,59521.86
2008,135467,7581.53
2013,127378,30006.03
2008,87687,72475.92
2003,102652,69401.54
2003,55773,38570.1
2007,202668,81817.76
2001,27584,27404.42
2008,244901,48820.7
2013,265482,49890.41
2021,62601,37377.59
2008,136559,95693.28
2023,36282,71184.98
2022,226137,56223.94
2015,95798,53498.93
2016,130963,20133.13
2015,159876,40357.76
2011,140987,68913.46
2002,273302,92834.17
2010,205229,82564.09
2013,10547,33537.03
2017,264603,46225.88
2020,63146,12877.16
2020,107761,14706.37
2004,82970,49671.89
2015,191889,55370.84
2019,169319,30082.57
2004,15419,66064.36
2002,35577,71821.17
2011,2921,33416.03
2000,144535,77050.35
2020,156546,24532.47
2008,125534,56703.88
2008,256872,81406.7
2003,72828,56015.86
2002,123649,91256.46
2016,55152,10557.62
2001,220073,60889.82
2023,223393,58366.77
2000,86569,67733.57
2007,156844,84173.65
2012,159562,73956.04
2022,122537,80076.86
2014,53806,32437.59
2007,75992,41812.25
2011,284464,64543.81
2021,258852,57578.84
